Sampling 5000 rows from KC House dataset...
Saved sample: 5000 rows
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m__init__[0m - [1m================================================================================[0m
[32m2026-03-06 20:16:46[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [8/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:16:48[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7815 (+/- 0.0056)[0m
[32m2026-03-06 20:16:48[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [9/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:16:50[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6651 (+/- 0.0087)[0m
[32m2026-03-06 20:16:50[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [10/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:16:53[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6642 (+/- 0.0102)[0m
[32m2026-03-06 20:16:53[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [11/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:16:56[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7961 (+/- 0.0079)[0m
[32m2026-03-06 20:16:56[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [12/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:16:58[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7883 (+/- 0.0042)[0m
[32m2026-03-06 20:16:58[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [13/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:16:59[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8470 (+/- 0.0146)[0m
[32m2026-03-06 20:16:59[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [14/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:00[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8344 (+/- 0.0177)[0m
[32m2026-03-06 20:17:00[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [15/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:01[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8546 (+/- 0.0163)[0m
[32m2026-03-06 20:17:01[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [16/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:02[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8402 (+/- 0.0211)[0m
[32m2026-03-06 20:17:02[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [17/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:03[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8507 (+/- 0.0174)[0m
[32m2026-03-06 20:17:03[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [18/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:04[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8427 (+/- 0.0148)[0m
[32m2026-03-06 20:17:04[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [19/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:05[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8540 (+/- 0.0192)[0m
[32m2026-03-06 20:17:05[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [20/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:06[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8455 (+/- 0.0158)[0m
[32m2026-03-06 20:17:06[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [21/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:08[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8468 (+/- 0.0226)[0m
[32m2026-03-06 20:17:08[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [22/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:09[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8286 (+/- 0.0118)[0m
[32m2026-03-06 20:17:09[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [23/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:11[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8487 (+/- 0.0235)[0m
[32m2026-03-06 20:17:11[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [24/36] Testing {'model__learning_rate': 0.1, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:13[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8299 (+/- 0.0118)[0m
[32m2026-03-06 20:17:13[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [25/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:13[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8308 (+/- 0.0142)[0m
[32m2026-03-06 20:17:13[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [26/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:14[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8407 (+/- 0.0162)[0m
[32m2026-03-06 20:17:14[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [27/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:15[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8339 (+/- 0.0169)[0m
[32m2026-03-06 20:17:15[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [28/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:16[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8430 (+/- 0.0177)[0m
[32m2026-03-06 20:17:16[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [29/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:16[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8352 (+/- 0.0198)[0m
[32m2026-03-06 20:17:16[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [30/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:17[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8436 (+/- 0.0200)[0m
[32m2026-03-06 20:17:17[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [31/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:19[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8345 (+/- 0.0202)[0m
[32m2026-03-06 20:17:19[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [32/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8432 (+/- 0.0209)[0m
[32m2026-03-06 20:17:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [33/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:21[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8178 (+/- 0.0158)[0m
[32m2026-03-06 20:17:21[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [34/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:22[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8283 (+/- 0.0174)[0m
[32m2026-03-06 20:17:22[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [35/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:17:24[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8180 (+/- 0.0163)[0m
[32m2026-03-06 20:17:24[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [36/36] Testing {'model__learning_rate': 0.3, 'model__max_depth': 7, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:17:26[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8272 (+/- 0.0176)[0m
[32m2026-03-06 20:17:26[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Best parameters: {'model__learning_rate': 0.1, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}[0m
[32m2026-03-06 20:17:26[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Best CV score: 0.8546[0m
[32m2026-03-06 20:17:26[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Computing 3-fold cross-validation score...[0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Training complete. CV Score: 0.8546 (+/- 0.0163)[0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mtrain_all_pipelines[0m - [1mPipeline 3/3[0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1mTraining pipeline: LightGBM[0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Train size: 4000, Test size: 1000[0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Features: ['id', 'date', 'bedrooms', 'bathrooms', 'sqft_living', 'sqft_lot', 'floors', 'waterfront', 'view', 'condition', 'grade', 'sqft_above', 'sqft_basement', 'yr_built', 'yr_renovated', 'zipcode', 'lat', 'long', 'sqft_living15', 'sqft_lot15'][0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Performing hyperparameter tuning...[0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Grid search: 3 folds ╫ 16 candidates = 48 fits[0m
[32m2026-03-06 20:17:27[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [1/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:28[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6532 (+/- 0.0075)[0m
[32m2026-03-06 20:17:28[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [2/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:28[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6532 (+/- 0.0075)[0m
[32m2026-03-06 20:17:28[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [3/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:29[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7840 (+/- 0.0141)[0m
[32m2026-03-06 20:17:29[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [4/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:29[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7840 (+/- 0.0141)[0m
[32m2026-03-06 20:17:29[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [5/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:30[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6734 (+/- 0.0094)[0m
[32m2026-03-06 20:17:30[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [6/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:30[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6804 (+/- 0.0095)[0m
[32m2026-03-06 20:17:30[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [7/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:31[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8023 (+/- 0.0156)[0m
[32m2026-03-06 20:17:31[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [8/16] Testing {'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:32[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8049 (+/- 0.0160)[0m
[32m2026-03-06 20:17:32[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [9/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8545 (+/- 0.0170)[0m
[32m2026-03-06 20:17:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [10/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8545 (+/- 0.0170)[0m
[32m2026-03-06 20:17:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [11/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8617 (+/- 0.0163)[0m
[32m2026-03-06 20:17:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [12/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:34[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8617 (+/- 0.0163)[0m
[32m2026-03-06 20:17:34[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [13/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:34[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8505 (+/- 0.0152)[0m
[32m2026-03-06 20:17:34[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [14/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 100, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8492 (+/- 0.0154)[0m
[32m2026-03-06 20:17:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [15/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8524 (+/- 0.0165)[0m
[32m2026-03-06 20:17:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [16/16] Testing {'model__learning_rate': 0.1, 'model__max_depth': 10, 'model__n_estimators': 200, 'model__num_leaves': 50, 'model__verbosity': -1}...[0m
[32m2026-03-06 20:17:36[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8524 (+/- 0.0154)[0m
[32m2026-03-06 20:17:36[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Best parameters: {'model__learning_rate': 0.1, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__num_leaves': 31, 'model__verbosity': -1}[0m
[32m2026-03-06 20:17:36[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Best CV score: 0.8617[0m
[32m2026-03-06 20:17:36[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Computing 3-fold cross-validation score...[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Training complete. CV Score: 0.8617 (+/- 0.0163)[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mtrain_all_pipelines[0m - [1mSuccessfully trained 3 pipelines[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_train_models[0m - [1m[OK] Trained 3 models[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_evaluate_models[0m - [1m[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_evaluate_models[0m - [1mSTEP 6: Evaluating Performance[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_evaluate_models[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate_all[0m - [1mEvaluating 3 models...[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate[0m - [1mEvaluating pipeline: Random Forest[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m  Evaluation results for Random Forest:[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    R▓ Score: train=0.9792, test=0.8441[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    RMSE: train=54177.0960, test=157673.7449[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    CV Score: 0.8313 (+/- 0.0125)[0m
[32m2026-03-06 20:17:37[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m    Issues detected: 1[0m
[32m2026-03-06 20:17:37[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m      - Overfitting detected: train=0.9792, test=0.8441, gap=0.1351[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate[0m - [1mEvaluating pipeline: XGBoost[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m  Evaluation results for XGBoost:[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    R▓ Score: train=0.9412, test=0.8453[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    RMSE: train=91114.6873, test=157072.5653[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    CV Score: 0.8546 (+/- 0.0163)[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    No issues detected[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36mevaluate[0m - [1mEvaluating pipeline: LightGBM[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m  Evaluation results for LightGBM:[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    R▓ Score: train=0.9578, test=0.8401[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    RMSE: train=77157.4882, test=159652.2273[0m
[32m2026-03-06 20:17:37[0m | [1mINFO    [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [1m    CV Score: 0.8617 (+/- 0.0163)[0m
[32m2026-03-06 20:17:37[0m | [33m[1mWARNING [0m | [36msrc.model.evaluator[0m:[36m_log_evaluation_summary[0m - [33m[1m    Issues detected: 1[0m
